SERA 2026 - Assumptions / Notes / Payment Terms,,,
,,,
SECTION 1: KEY ASSUMPTIONS,,,
,,,
#,Assumption,Impact if Different,Action Required
1,All events take place in Riyadh only,"If other cities (Jeddah, Dammam, etc.), add 15-25% for travel, accommodation, and local logistics","Confirm all events are Riyadh-based with SERA"
2,"Reception/celebration events: 250-300 attendees","Catering, venue size, and gifts scale linearly with headcount","SERA to provide confirmed headcount per event 2 weeks before"
3,Sports tournaments: 10 teams per sport (men only),"More teams = longer tournament duration + more jerseys, venue days, referees","Set registration cap at 10 teams; SERA to confirm"
4,All referees and sports officials are Riyadh-based,"If specialized refs needed from other cities, add SAR 2,000-5,000 for travel and accommodation per person","Use Saudi Football Federation / Padel Federation certified officials from Riyadh"
5,SERA HQ is available at no cost for internal events,"If external venue needed for all events, add SAR 15,000-25,000 per awareness day event","SERA admin to confirm HQ availability per event"
6,"Standard corporate gifts (SAR 50-120 range per person)","Premium/luxury gifts (SAR 200-500) would significantly increase budget per event","Confirm gift tier with SERA per event category"
7,SERA does not own professional AV equipment (rented per event),"If SERA owns AV gear, reduce AV line items by SAR 5,000-15,000 per event","Audit SERA's existing AV inventory"
8,"Standard professional entertainment (bands, performers)","Celebrity or high-profile entertainment adds SAR 50,000-500,000+ per appearance","Confirm entertainment tier with SERA per major event"
9,Ramadan dates based on expected 2026 calendar,"Exact Ramadan dates shift - may affect Q1/Q2 event scheduling","Confirm Hijri calendar alignment when dates announced"
10,All prices reflect 2026 market rates (5-10% inflation factored in from 2025),"If contracts delayed to late 2026, additional price adjustments may apply","Include price escalation clause in vendor contracts"
11,Event management fee: 10% (standard) or 12% (major/complex events),"Industry standard in KSA ranges 8-15% depending on scope","Negotiable for annual contract commitment"
12,VAT at 15% applied on all services,"VAT rate changes would affect total budget","Standard Saudi ZATCA requirement"
13,"Women's Day event requires female photographer, ladies-only venue section","Mixed-gender events reduce venue restriction requirements","Standard Saudi practice for government entities"
14,Children/family events (Summer SERA/Children's Day) include ~200 family members,"If employees only (no families), attendance and budget reduce by 40%","Confirm family invitation policy with SERA"
15,Saudi National Day is a major-tier event with premium budget allocation,"If treated as standard event, budget reduces by SAR 100,000+","National Day is typically highest-profile for government entities"
,,,
SECTION 2: PRICING METHODOLOGY,,,
,,,
Category,Pricing Basis,Market Rate Source,
Venue Rental (5-Star Hotels),"Direct quotes from Fairmont, Four Seasons, Ritz-Carlton Riyadh","KSA 5-star hotel 2025 event packages + 5% inflation",
Venue Rental (Business Hotels),"Marriott, Hilton, Radisson Blu published rates","2025 corporate booking rates + 5% inflation",
Catering (Premium),"5-star hotel per-person buffet rates in Riyadh","SAR 220-350/person range based on hotel tier and menu complexity",
Catering (Standard),"Business hotel and external catering rates","SAR 100-180/person for standard corporate events",
Ramadan Iftar Catering,"Seasonal Ramadan tent pricing at luxury hotels","SAR 300-600/person at 5-star hotels (2025 Ramadan season actual)",
Photography / Videography,"Riyadh professional event photography market","SAR 2,000-5,000 per photographer/day; SAR 7,500-15,000 for video packages",
Audio-Visual Equipment,"AV rental companies: Standsbay, Prince AV, BRX Events","SAR 8,000-20,000 per event depending on scope",
Entertainment,"Riyadh entertainment agencies","SAR 5,000-25,000 per performance depending on act type",
Corporate Gifts,"CorporategiftsKSA, Prolines, GiftsKSA catalogs","SAR 25-120/person standard; SAR 150-500/person premium",
Sports Venue (Football),Football pitch rental in Riyadh (Goals, 360 Sports),"SAR 3,000-6,000/day for 2 pitches",
Sports Venue (Padel),"Padel court rental (Padel Up, Rush, The Garage)","SAR 350-550 per 90-minute session per court",
Event Management Fee,Industry standard for KSA corporate/government events,"10-15% of total event cost; 10% standard, 12% for complex events",
,,,
SECTION 3: PAYMENT TERMS (KSA Standard),,,
,,,
Term,Condition,Details,
Advance Payment,30% upon contract signing,"Secures vendor commitments and venue bookings",
Progress Payment,40% two weeks before each event,"Triggers final vendor confirmations, material production",
Final Payment,30% within 14 business days post-event,"Upon delivery of all materials (photos, videos, reports)",
,,,
SECTION 4: CANCELLATION POLICY,,,
,,,
Notice Period,Refund,Notes,
30+ days before event,100% refund of advance,"Full refund minus any non-recoverable vendor deposits",
15-30 days before event,50% refund,"Venue and vendor cancellation fees apply",
Less than 15 days,No refund,"Full charges apply - vendors already committed",
Event postponement,Rescheduling at no extra charge,"Subject to vendor and venue availability within 60 days",
,,,
SECTION 5: CONTRACT TERMS,,,
,,,
Term,Details,,
Price Validity,"90 days from proposal date, subject to vendor rate confirmations",,
Annual Contract Discount,"5-8% discount available for full annual commitment (all 27 events)",,"[NOTE] Recommend annual contract for best value"
Scope Changes,"Any change in scope (attendance, venue tier, entertainment level) requires revised quotation within 5 business days",,
Force Majeure,"Neither party liable for delays caused by government orders, natural disasters, or public health emergencies",,
Insurance,"Event management company to carry professional liability insurance (min SAR 1M coverage)",,
Subcontracting,"Primary contractor may subcontract specific services (AV, catering, entertainment) with SERA approval",,
Intellectual Property,"All event photos, videos, and designs become SERA property upon final payment",,
Confidentiality,"All SERA internal information shared for event planning remains strictly confidential",,
,,,
SECTION 6: COST OPTIMIZATION RECOMMENDATIONS,,,
,,,
Opportunity,Potential Savings (SAR),Trade-off,Recommendation
Annual vendor contracts with preferred rates,"150,000 - 250,000",Commitment to specific vendors for 12 months,"STRONGLY RECOMMENDED - negotiate 10-15% volume discounts"
Maximize SERA HQ for awareness-day events,"100,000 - 150,000",Less premium feel for small events,"RECOMMENDED - HQ is ideal for awareness days, save budget for galas"
Bundled AV equipment annual rental,"40,000 - 60,000",Same AV vendor for all events,"RECOMMENDED - consistency + lower rates"
Bundled photography/videography annual contract,"30,000 - 50,000",Same photo/video team throughout,"RECOMMENDED - familiar with SERA brand, consistent quality"
Reduce gift tier for awareness days (SAR 25 instead of SAR 50+),"30,000 - 50,000",Simpler giveaways for minor events,"RECOMMENDED - reserve premium gifts for major celebrations"
Off-peak weekday timing for awareness events,"50,000 - 80,000",Lower venue rates on weekdays,"CONSIDER - may reduce attendance if during work hours"
Combine Tea Day + Coffee Day into single event,"25,000 - 30,000",Fewer standalone events,"NOT RECOMMENDED - each has distinct engagement value"
Standard entertainment (not premium) for mid-tier events,"60,000 - 100,000",Less memorable entertainment,"SELECTIVELY APPLY - keep premium for Eid, National Day, Year-End"
,,,
MAXIMUM POTENTIAL ANNUAL SAVINGS:,"485,000 - 770,000",,
,,,
SECTION 7: GRAND BUDGET SUMMARY,,,
,,,
Category,Amount (SAR),,
Q1 Events (6 events),"784,245",,
Q2 Events (6 events),"788,480",,
Q3 Events (3 events),"615,220",,
Q4 Events (10 events),"814,145",,
Sports Events (Football + Padel),"160,410",,
,,,
SUBTOTAL (ex-VAT),"3,162,500",,
VAT (15%),"474,375",,
TOTAL (inc. VAT),"3,636,875",,
,,,
With 10% Contingency,"4,000,563",,
,,,
After Recommended Optimizations (est.),"3,200,000 - 3,500,000",Including VAT,
,,,
PRICING TIERS,,,
Tier,Annual Budget (inc. VAT),Description,
Standard,"3,277,500","Good quality, standard venues and entertainment",
Recommended,"3,636,875","Professional execution, quality venues, good entertainment",
Premium,"3,990,500","Luxury execution, 5-star everything, premium entertainment",
With 10% Contingency (Recommended tier),"4,000,563","Safest budget allocation",
